Room type,Name,Descriptions,Rating,Price
Entire serviced apartment in Kampung Baru,🌟PS4/NETFLIX🌟 SOHO Silk Sky Balakong/C180/TheMines,"2 guests, Studio, 1 bed, 1 bath, Wifi, Air conditioning, Free parking, Kitchen",4.96,$21 per night
Entire condominium (condo) in Seri Kembangan,Symphony Tower Studio # 3 ( With Balcony ),"2 guests, Studio, 1 bed, 1 bath, Wifi, Air conditioning, Free parking, Kitchen",4.86,$22 per night
Hotel room in Kuala Lumpur,Superior Queen Room,"2 guests, 1 bedroom, 1 bed, 1 private bath, Wifi, Air conditioning",4.51,$13 per night
Entire condominium (condo) in Cheras,"Simfoni 9: Free parking, wifi","2 guests, Studio, 1 bed, 1.5 baths, Wifi, Air conditioning, Free parking, Kitchen",5.0,$17 per night
Entire condominium (condo) in Kuala Lumpur,KLCC ALG Suite LEISURE 1-BD @ Arte+ Jalan Ampang,"2 guests, 1 bedroom, 1 bed, 2 baths, Wifi, Air conditioning, Free parking, Kitchen",4.52,$21 per night
Entire villa in Kuala Kubu Baru,Hillside Batu Retreat @ Kuala Kubu Bharu Heights,"10 guests, 3 bedrooms, 8 beds, 3 baths, Air conditioning, Free parking, Kitchen",4.94,$279 per night
Entire condominium (condo) in Cheras,Simfoni 6 :Nice View; Free Wifi;Parking; Netflix,"2 guests, Studio, 1 bed, 1 bath, Wifi, Air conditioning, Free parking, Kitchen",4.92,$17 per night
Entire rental unit in Kuala Lumpur,"#28 Swiss Garden 1R1B,BALCONY Bukit Bintang S2503A","4 guests, 1 bedroom, 1 bed, 1 bath, Wifi, Air conditioning, Free parking, Kitchen",4.77,$26 per night
Entire condominium (condo) in Kuala Lumpur,One Bedroom Apartment in the Heart of KL City,"2 guests, 1 bedroom, 1 bed, 1 bath, Wifi, Air conditioning, Free parking, Kitchen",4.89,$24 per night
Entire rental unit in Kuala Lumpur,[NEW 5-STAR] Luxury Studio Near KLCITY Netflix,"4 guests, 1 bedroom, 2 beds, 1 bath, Wifi, Air conditioning, Free parking, Kitchen",4.90,$30 per night
Entire rental unit in Kuala Lumpur,Monthly Stay★Netflix★Bukit Bintang★Infinity Pool,"2 guests, Studio, 1 bed, 1 bath, Wifi, Air conditioning, Kitchen",4.74,$32 per night
Entire serviced apartment in Petaling Jaya,[The E] Comfy Home Empire Damansara Perdana Studio,"4 guests, Studio, 2 beds, 1 bath, Wifi, Air conditioning, Kitchen",4.87,$13 per night
Entire serviced apartment in Kuala Lumpur,★Studio★KL★JLN TUN RAZAK★10min KLCC★IJN★TV Box★,"2 guests, Studio, 1 bed, 1 bath, Wifi, Air conditioning, Free parking, Kitchen",4.77,$27 per night
Entire rental unit in Kuala Lumpur,Dorsett. Rooftop pool. Pavilion.1R1B #D7.1,"2 guests, 1 bedroom, 1 bed, 1.5 baths, Wifi, Air conditioning, Free parking, Kitchen",4.50,$29 per night
Entire rental unit in Kuala Lumpur,Designer Apt w/ Amazing Balcony @ Bukit Bintang,"4 guests, 1 bedroom, 2 beds, 1 bath, Wifi, Air conditioning",4.71,$16 per night
Private room in Kuala Lumpur,Cheerful room in a pool villa@Tania. Pets welcome!,"2 guests, 1 bedroom, 2 beds, 1 private bath, Wifi, Air conditioning, Free parking, Kitchen",4.64,$36 per night
Entire loft in Kuala Lumpur,KS01 -Truly Bright & Stylist Room in Bukit Bintang,"3 guests, 1 bedroom, 1 bed, 1 bath, Wifi, Air conditioning",4.45,$10 per night
Entire rental unit in Kuala Lumpur,Fraser Residence KL - Studio 3,"3 guests, Studio, 1 bed, 1 bath, Wifi, Air conditioning, Free parking, Kitchen",4.77,$38 per night
Entire villa in Kuala Kubu Baru,The Senja @ Kuala Kubu Bharu Heights,"6 guests, 2 bedrooms, 6 beds, 2 baths, Air conditioning, Free parking, Kitchen",4.92,$175 per night
Entire rental unit in Kuala Lumpur,"Comfort, Modern Design Studio/KLCC Infinity Pool","2 guests, Studio, 1 bed, 1 bath, Wifi, Air conditioning, Kitchen",4.91,$14 per night
,,,,
